order,id,priority,source,frequency,category,question,answer,formula,followup,pitfalls,variants
66,c045,A,past,1,材料力学・設計,寸法公差とは何ですか？,製作上許容される寸法のばらつきの範囲です。基準寸法に対する上の寸法許容差と下の寸法許容差で、最大許容寸法と最小許容寸法を定めます。,公差=最大許容寸法−最小許容寸法,,,
67,c028,A,past,1,機械力学・振動,角運動量の定義は何ですか？,質点では位置ベクトルrと運動量pの外積 L=r×p です。剛体では一般に L=Iω ですが、Lとωが平行とは限りません。,"L=r×p,  剛体: L=Iω",,Iw²は回転運動エネルギーの式と混同しています。回転エネルギーは(1/2)Iω²です。,
68,c032,A,past,1,機械力学・振動,ダンパにはどのような種類があり、どう数式表現しますか？,代表例は粘性ダンパ、クーロン摩擦、構造減衰です。粘性減衰力は速度に比例して F=−c ẋ、クーロン摩擦は運動方向と逆向きにほぼ一定で F=−F_c sgn(ẋ) です。,"粘性: F=−cẋ,  クーロン: F=−F_c sgn(ẋ)",,,
69,c033,A,past,1,機械力学・振動,片持ち梁の先端に打撃力を加えたときの振動とフーリエ解析の関係を説明してください。,短い打撃は広い周波数成分を含むインパルス入力とみなせます。入力と応答をフーリエ変換し、その比から周波数応答関数を求めると、固有振動数ではピークが現れます。,H(ω)=Y(ω)/F(ω),,,
70,c091,A,past,1,流体力学,ナビエ–ストークス方程式の右辺3項は何を表しますか？,−∇pは圧力による力、μ∇²uは粘性による運動量拡散、ρfは重力などの単位体積当たりの体積力です。,,,,
71,c094,A,past,1,熱力学・伝熱,流れている系で内部エネルギーに対応してよく用いる状態量は何ですか？,エンタルピーです。流動仕事pvを内部エネルギーに加えた h=u+pv を用いると、開放系のエネルギー収支を表しやすくなります。,h=u+pv,,,
72,c095,A,past,1,熱力学・伝熱,フーリエの法則とは何ですか？,熱伝導による熱流束は温度勾配に比例し、高温側から低温側へ流れることを表す法則です。,q=−k∇T  （1次元: Q̇=−kA dT/dx）,,,
73,c017,A,past,1,統計,統計的な有意差とは何ですか？,帰無仮説のもとでは観測結果以上の差が生じにくいと判断され、設定した有意水準よりp値が小さい状態です。効果が大きい、実用上重要という意味とは限りません。,p < α,,,
74,c018,A,past,1,統計,有意水準とは何ですか？,帰無仮説が正しいのに誤って棄却する第一種過誤を許容する確率の上限です。一般に5%などを事前に設定します。,α=P(帰無仮説を棄却 | 帰無仮説が真),,,
75,c116,A,past,1,自分の経験,学部で行った実験を1分で説明してください。,目的、装置、測定量、解析方法、結果、考察の順で説明します。例：スターリングエンジンの回転数・トルク等を測定し、出力や効率を評価した、というように自分の実験へ置き換えます。,,装置図を頭の中で説明できるよう、センサ名・サンプリング周期・誤差要因も準備します。,,
76,c081,A,past,1,計測・信号処理,同期検波とは何ですか？,既知の基準信号と同じ周波数・位相の信号を測定信号に掛け、低域通過させることで、その周波数成分だけを高感度に取り出す方法です。ロックインアンプの原理です。,x(t)×cos(ω₀t) → LPF,,,同期検定ってわかる？
77,c083,A,past,1,計測・信号処理,ローパスフィルタとハイパスフィルタを説明してください。,ローパスフィルタは低周波成分を通し高周波成分を減衰させます。ハイパスフィルタは高周波成分を通し低周波成分を減衰させます。,,,,
78,c086,A,past,1,計測・信号処理,AD変換したデータから周波数成分を求めるにはどうしますか？,一定周期で標本化した時系列データに窓関数を適用し、DFTまたはFFTで周波数スペクトルを求めます。周波数分解能は観測時間、上限はナイキスト周波数で決まります。,Δf=f_s/N=1/T,,,
79,c136,A,past,1,計測・信号処理,サンプリング周期が10 msのとき、標本化周波数とナイキスト周波数はいくつですか？,標本化周期Tₛ=0.01 sなので、標本化周波数は100 Hz、ナイキスト周波数は50 Hzです。,"fₛ=1/Tₛ=100 Hz,  f_N=fₛ/2=50 Hz",,,
80,c131,A,added,1,ロボティクス,回転行列にはどのような性質がありますか？,回転行列Rは直交行列で、RᵀR=I、det R=1を満たします。逆行列は転置行列です。,"RᵀR=I, detR=1, R⁻¹=Rᵀ",,,
81,c124,A,added,1,制御,閉ループ伝達関数を答えてください。,負帰還で前向き伝達関数G(s)、フィードバックH(s)なら、目標値から出力への閉ループ伝達関数は G/(1+GH) です。,T(s)=G(s)/(1+G(s)H(s)),,,
82,c125,A,added,1,制御,状態方程式と固有値の関係を説明してください。,線形系 ẋ=Ax+Bu の自由応答はAの固有値で決まります。連続時間では全固有値の実部が負なら漸近安定です。,"ẋ=Ax+Bu,  y=Cx+Du",,,
83,c121,A,added,1,材料力学・設計,断面二次モーメントとは何ですか？,断面の面積が中立軸からどのように分布しているかを表し、梁の曲げにくさに関係する幾何学量です。材料特性ではありません。,"I=∫y²dA,  曲げ剛性=EI",,,
84,c122,A,added,1,材料力学・設計,梁の曲げ応力の式を答えてください。,オイラー・ベルヌーイ梁の線形曲げでは、中立軸から距離yの曲げ応力は σ=My/I です。,σ=My/I,,,
85,c123,A,added,1,材料力学・設計,梁のたわみに長さは何乗で効きますか？,荷重条件で異なりますが、代表的な片持ち梁の先端集中荷重ではL³、等分布荷重ではL⁴に比例します。式を条件とセットで覚えます。,"先端集中荷重: δ=PL³/(3EI), 等分布: δ=wL⁴/(8EI)",,,
86,c119,A,added,1,機械力学・振動,1自由度減衰振動系の運動方程式を書いてください。,質量m、粘性減衰c、ばね定数k、外力f(t)なら、運動方程式は m ẍ+c ẋ+kx=f(t) です。,m ẍ+c ẋ+kx=f(t),,,
87,c120,A,added,1,機械力学・振動,減衰比とは何ですか？,実際の粘性減衰係数cを臨界減衰係数c_cで割った無次元量です。ζ<1で不足減衰、ζ=1で臨界減衰、ζ>1で過減衰です。,ζ=c/c_c=c/(2√(mk)),,,
88,c129,A,added,1,熱力学・伝熱,熱力学第一法則を説明してください。,系の内部エネルギー変化は、系へ加えた熱から系が外部へした仕事を引いたものです。符号規約を明示します。,ΔU=Q−W（系がした仕事を正とする規約）,,,
89,c134,A,added,1,統計,p値とは何ですか？,帰無仮説が正しいと仮定したとき、観測された統計量以上に極端な結果が得られる確率です。帰無仮説が正しい確率ではありません。,,,,
90,c117,B,past,2,自分の経験,使ったことのあるプログラミング言語と用途を説明してください。,言語名だけでなく、何を入力し、どんな処理をし、何を出力したかを30秒で述べます。例：C/C++で数値計算や画像処理、Pythonで統計解析、C#とUnityでインタラクティブシステムを実装しました。,,,,
91,c049,B,past,1,FEM・数値解析,重み付き残差法とは何ですか？,近似解を微分方程式へ代入して生じる残差Rに重み関数wを掛け、領域全体で積分した値を0にすることで近似解を決める方法です。,∫Ω w R dΩ=0,,,
92,c050,B,past,1,FEM・数値解析,ガラーキン法とは何ですか？,重み付き残差法の一種で、重み関数に近似解で使う基底関数と同じ関数を選ぶ方法です。有限要素法の標準的な定式化に用いられます。,,,,
93,c051,B,past,1,FEM・数値解析,有限差分法と有限要素法の違いは何ですか？,有限差分法は微分を格子点間の差分で近似します。有限要素法は領域を要素分割し、弱形式と形状関数で場を近似するため、複雑形状や境界条件に対応しやすいです。,,,,
94,c054,B,past,1,FEM・数値解析,連続体力学とは何ですか？,物質を原子の集合ではなく、密度・変位・応力などが空間内で連続的に分布する媒体として扱い、保存則と構成則で変形や流動を記述する力学です。,,,,
95,c055,B,past,1,FEM・数値解析,トポロジー最適化とは何ですか？,設計領域内の材料配置そのものを設計変数とし、体積などの制約下で剛性最大化やコンプライアンス最小化を行う構造最適化です。,,,,
96,c100,B,past,1,HI・触覚・VR,触覚受容器は身体に一様に分布していますか？,一様ではありません。指先や口唇など識別能力が高い部位では受容器密度が高く受容野が小さく、背中などでは密度が低く受容野が大きい傾向があります。,,,,
97,c101,B,past,1,HI・触覚・VR,ファントムセンセーションとは何ですか？,皮膚上の離れた2点を適切な強度で同時刺激すると、その間の刺激していない位置にも単一の触覚が感じられる錯覚です。強度比を変えると知覚位置を移動できます。,,,,phantom sensationとは？
98,c102,B,past,1,HI・触覚・VR,VR、AR、MRの違いを説明してください。,VRは主に人工環境へ没入させます。ARは現実世界にデジタル情報を重畳します。MRは現実と仮想の物体が空間的に整合し、相互作用する複合環境を指します。,,,,
99,c103,B,past,1,HI・触覚・VR,運動主体感とは何ですか？,自分がある行為を起こし、その結果を生じさせているという主観的な感覚です。運動指令の予測と実際の感覚フィードバックの一致などが関係します。,,,,
100,c104,B,past,1,HI・触覚・VR,ラッセルの円環モデルとは何ですか？,感情を、快−不快の感情価と、覚醒−非覚醒の覚醒度という2軸上の円環として配置するモデルです。,,,,
101,c107,B,past,1,HI・触覚・VR,ベクションとは何ですか？,実際には身体が動いていないのに、広い視野の視覚運動によって自分が動いているように感じる自己運動感覚です。,,,,
102,c108,B,past,1,HI・触覚・VR,モーショントラッキングの原理を説明してください。,カメラ、IMU、外部マーカ、深度センサなどから位置・姿勢を推定します。VRではIMUの高周波な相対運動推定と、カメラの絶対位置補正をセンサフュージョンする方法が一般的です。,,,,
103,c072,B,past,1,制御,根軌跡法とは何ですか？,フィードバック系のゲインなどのパラメータを変えたとき、閉ループ極が複素平面上をどのように移動するかを描く方法です。,,,,
104,c074,B,past,1,制御,カットオフ周波数はどのように決めますか？,通したい信号帯域と除去したい雑音帯域、必要な応答速度を基に決めます。ボード線図や実測スペクトルを用い、減衰量・位相遅れとのトレードオフを確認します。,,,状態方程式を必ず同定しなければ決められないわけではありません。,
105,c109,B,past,1,医療・生体計測,ストレス反応を測定する手法を挙げてください。,主観評価に加え、心拍・心拍変動、皮膚電気活動、血圧、呼吸、瞳孔径、唾液コルチゾールや唾液アミラーゼ、脳波などがあります。,,交感神経・副交感神経、測定遅延、個人差を考慮します。,,
106,c111,B,past,1,情報・電子・物理,半導体とは何ですか？,電気伝導性が導体と絶縁体の中間にあり、温度・光・不純物添加などでキャリア濃度と導電率を大きく制御できる物質です。価電子帯と伝導帯の間に比較的小さなバンドギャップがあります。,,,,
107,c012,B,past,1,数学・微分方程式,特殊解とは何ですか？,一般解の任意定数を初期条件・境界条件で定めて得る特定の解、または非同次方程式に対する一つの特解を指します。文脈によって意味を確認します。,,,,
108,c013,B,past,1,数学・微分方程式,微分方程式の特異解とは何ですか？,微分方程式を満たすが、一般解の任意定数をどのように選んでも得られない解です。一般解の包絡線として現れることがあります。,,,,
109,c014,B,past,1,数学・微分方程式,代表的な微分方程式の型を挙げてください。,常微分方程式と偏微分方程式、線形と非線形、同次と非同次、階数による分類があります。一次線形、変数分離形、二階定係数線形方程式などが代表例です。,,,,
110,c006,B,past,1,数学・線形代数,基底ベクトルとは何ですか？,ベクトル空間を張り、かつ一次独立なベクトルの組です。空間内の任意のベクトルを、その基底の線形結合として一意に表せます。,,,,
111,c008,B,past,1,数学・線形代数,デルタ関数とは何ですか？,ディラックのデルタ関数は、x=0以外で0、全区間での積分が1となる一般化関数です。積分の中で値を取り出す性質をもち、理想的なインパルスを表します。,"∫δ(x)dx=1,  ∫f(x)δ(x-a)dx=f(a)",,,
112,c040,B,past,1,材料力学・設計,変位の単位は何ですか？,変位は位置の変化なので長さの次元をもち、SI単位はメートルです。,,,,
113,c046,B,past,1,材料力学・設計,公差という概念はなぜ必要ですか？,加工には必ずばらつきがあるため、機能・組立性・互換性を満たす許容範囲を定める必要があります。公差を厳しくしすぎると製造コストが上がります。,,,,
114,c027,B,past,1,機械力学・振動,慣性主軸とは何ですか？,慣性テンソルの固有ベクトル方向です。この軸に座標を取ると慣性乗積が0になり、慣性テンソルが対角化されます。,,,,
115,c029,B,past,1,機械力学・振動,回転モーメント、すなわちトルクとは何ですか？,力が物体を回転させる作用の大きさで、基準点から作用点への位置ベクトルrと力Fの外積です。角運動量の時間変化にも等しいです。,τ=r×F=dL/dt,,,
116,c030,B,past,1,機械力学・振動,ジャイロモーメントとは何ですか？,回転体の角運動量の向きを変えるときに生じるモーメントです。高速回転するロータの軸を歳差角速度Ωで回すと、概ね τ=Ω×L で表されます。,τ=dL/dt=Ω×L,,,
117,c089,B,past,1,流体力学,カルマン渦とは何ですか？,円柱などの鈍い物体の後流で、左右交互に周期的に放出される渦列です。放出周波数はストローハル数で整理されます。,St=fD/U,,,
118,c096,B,past,1,熱力学・伝熱,熱力学の重要な要素を2つ挙げて説明してください。,質問が広いため、例えば『状態量と熱力学法則』と答えます。状態量には内部エネルギー・エンタルピー・エントロピーなどがあり、第一法則はエネルギー保存、第二法則は過程の方向性とエントロピー増大を表します。,,,元の質問文が曖昧なので、面接では『第一・第二法則でしょうか』と確認してから答えても構いません。,
119,c019,B,past,1,統計,t検定とは何ですか？,母分散が未知の状況で、平均の差が偶然のばらつきで説明できるかをt分布に基づいて検定する方法です。1標本、対応あり、独立2標本などがあります。,,データの対応関係、正規性、等分散性などに応じて検定法を選びます。,,
120,c020,B,past,1,統計,統計はどのようなときに使いますか？,実験や観測データのばらつきを定量化し、母集団の性質を推定したり、条件間の差や関係が偶然かを判断したりするときに使います。,,,,
121,c118,B,past,1,自分の経験,数値解析のプログラミング経験を説明してください。,連立方程式、常微分方程式、最適化、有限要素法、信号処理、統計解析のうち実際に行ったものを、アルゴリズム・データ・検証方法とともに説明します。,,,統計解析だけを挙げる場合も、数値計算として何を実装・検証したかを具体化します。,
122,c080,B,past,1,計測・信号処理,量子化分解能とビット数の関係を説明してください。,nビットのAD変換では通常2ⁿ段階で表現します。入力範囲をV_FSとすると量子化幅は概ね V_FS/2ⁿ で、ビット数が1増えると幅は半分になります。,"段階数=2ⁿ,  Δ≈V_FS/2ⁿ",,,量子化能率とは？
123,c082,B,past,1,計測・信号処理,『計測の原理の応用』ではどのような内容を説明できますか？,センサによる物理量の電気信号化、増幅・フィルタリング、AD変換、標本化・量子化、雑音低減、校正、不確かさ評価など、測定系全体の原理を説明します。,,自身の授業・実験に合わせて、具体例を1つ準備してください。,,
124,c137,B,past,1,計測・信号処理,量子化効率とは何ですか？,文脈により定義が異なりますが、量子化後の信号品質を量子化雑音との比で表す意味で使われることがあります。面接では用語の定義を確認し、量子化幅・量子化誤差・信号対量子化雑音比を説明します。,SQNR=P_signal/P_quantization-noise,,授業固有の用語である可能性があるため、断定せず定義を確認します。,
125,c133,B,added,1,HI・触覚・VR,速順応型と遅順応型受容器の違いは何ですか？,速順応型は刺激の開始・終了や変化に強く応答し、振動や滑り検出に向きます。遅順応型は刺激が続く間も応答し、持続圧や形状、皮膚伸展を符号化します。,,,,
126,c132,B,added,1,ロボティクス,オイラー角とクォータニオンの違いは何ですか？,オイラー角は3変数で直感的ですが回転順序依存とジンバルロックがあります。単位クォータニオンは4変数に制約をもち、特異性がなく補間に向きます。,,,,
127,c128,B,added,1,流体力学,ストローハル数とは何ですか？,非定常な渦放出などの代表周波数を整理する無次元数です。,St=fL/U,,,
128,c130,B,added,1,熱力学・伝熱,エントロピーとは何ですか？,可逆過程で微小な熱δQ_revを温度Tで割った変化量dS=δQ_rev/Tで定義される状態量です。孤立系ではエントロピーは減少しません。,"dS=δQ_rev/T,  ΔS_isolated≥0",,,
129,c135,B,added,1,統計,相関と因果の違いは何ですか？,相関は2変数が共に変化する統計的関係、因果は一方の操作が他方の変化を生む関係です。交絡や逆因果があるため、相関だけでは因果を示せません。,,,,
130,c126,B,added,1,計測・信号処理,計測における精度と分解能の違いは何ですか？,精度は測定値が真値にどれだけ近いか、分解能は識別できる最小変化量です。分解能が高くても校正誤差が大きければ精度は高くありません。,,,,
131,c127,B,added,1,計測・信号処理,センサの校正とは何ですか？,既知の標準量を入力し、センサ出力との対応関係を求め、感度・オフセット・非線形性などを補正することです。,,,,
132,c138,B,added,0,FEM・数値解析,有限要素法におけるヤコビ行列は何に使いますか？,基準要素の局所座標と実要素の物理座標の写像に使います。微分や積分を座標変換するとき、ヤコビ行列とその行列式が現れます。,"dΩ=|det J| dξ,  ∇_x=N_{,ξ}J⁻¹",,,
133,c092,B,added,0,流体力学,非圧縮性流体の連続の式は何ですか？,質量保存則から速度場の発散が0になります。,∇·u=0,,,
134,c110,C,past,1,情報・電子・物理,関数型言語とは何ですか？,計算を関数の評価として記述し、状態変更や副作用を抑えるプログラミング言語・パラダイムです。高階関数、再帰、不変データなどをよく用います。,,,,
135,c112,C,past,1,情報・電子・物理,機械学習とは何ですか？,データから規則や予測モデルを学習し、明示的に全てのルールを書かずに分類・回帰・生成・制御などを行う手法です。,,,,
136,c113,C,past,1,情報・電子・物理,プラズモンとは何ですか？,金属などの自由電子集団の密度振動を量子化した準粒子です。表面に局在するものは表面プラズモンと呼ばれ、光と結合して表面プラズモンポラリトンを形成します。,,,,
137,c114,C,past,1,情報・電子・物理,量子性とは何ですか？,重ね合わせ、量子化、波動粒子二重性、不確定性、もつれなど、古典力学では説明できない量子系特有の性質を指します。,,,,
138,c115,C,past,1,情報・電子・物理,光電効果を説明してください。,物質に光を当てると電子が放出される現象です。電子の最大運動エネルギーは光の強度ではなく周波数で決まり、しきい周波数が存在します。,K_max=hν−φ,,,
139,c015,C,past,1,数学・特殊関数,ガンマ関数とは何ですか？,階乗を実数・複素数へ拡張する関数です。正の実数sに対し Γ(s)=∫₀∞x^(s-1)e^(-x)dx と定義され、正整数nで Γ(n)=(n-1)! となります。,"Γ(s)=∫₀∞x^(s-1)e^(-x)dx,  Γ(n)=(n-1)!",,,
